1,2,3,4,5,6,7,7,7,8,9,9,10,10,11,12,13,13,14,14,5115936,
1,2,3,4,4,4,5,6,6,7,7,8,9,10,11,12,13,14,15,16,4981762,
1,2,2,3,3,4,5,6,7,7,7,7,7,7,7,7,8,8,8,8,6385881,
1,2,3,4,5,6,7,8,8,9,10,11,12,12,12,13,13,13,13,13,6899996,
1,2,2,3,4,4,4,5,5,5,5,5,5,5,6,6,6,6,7,7,5277024,
1,2,2,3,4,4,5,6,7,8,9,9,10,10,11,12,12,12,12,12,7685401,
1,2,3,3,4,5,6,7,7,7,7,8,8,8,8,9,10,10,11,11,6280553,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4871079,
1,2,3,4,5,6,7,8,9,9,9,10,11,12,13,13,13,14,15,16,8125833,
1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4811876,
1,2,2,3,3,4,5,6,6,7,7,7,8,9,9,9,9,9,9,10,6372896,
1,2,3,4,5,6,7,8,9,10,11,11,12,13,13,13,13,14,14,15,7642555,
0,1,1,2,3,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,6422763,
1,1,2,3,4,4,4,5,6,6,6,6,6,6,6,7,7,7,7,7,6853548,
1,1,1,2,2,3,4,4,4,4,5,6,6,6,7,8,9,9,9,10,7504786,
1,2,3,3,4,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,6424163,
1,2,3,4,4,5,6,6,6,7,7,8,8,8,8,9,10,11,11,12,7751389,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4271737,
1,2,2,2,2,2,2,3,4,4,4,5,6,7,7,7,8,8,8,8,7107368,
1,2,3,4,5,5,6,7,8,8,9,10,10,10,10,11,11,12,12,12,5266285,
0,1,2,3,3,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4832307,
0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,3,3,3,3,3,7883858,
1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,6262523,
1,2,3,3,4,4,5,6,6,7,7,8,8,8,8,8,8,8,9,10,6140983,
1,2,2,3,4,4,5,6,6,6,7,7,8,8,9,10,11,11,12,12,6881246,
0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,4,4,4,6186639,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7086415,
0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7130287,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,8223581,
1,1,2,3,4,4,4,4,4,4,4,5,5,6,7,8,9,9,9,9,6305112,
1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4540020,
1,2,3,3,4,4,4,4,4,4,5,5,6,7,7,7,8,9,10,11,7270326,
0,1,2,3,4,5,6,7,7,8,9,10,11,11,12,13,14,15,16,16,8698408,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6037541,
1,1,1,2,3,4,5,6,6,6,7,7,8,8,8,8,8,9,9,9,6393946,
0,1,2,3,4,4,5,6,7,8,8,8,9,10,11,11,12,12,12,12,7253849,
1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6352540,
1,2,2,2,2,2,3,4,4,5,5,5,6,6,6,6,7,7,7,7,8642550,
1,2,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6304914,
0,1,1,1,2,3,3,4,4,4,4,4,4,5,5,5,6,6,6,6,7204709,
1,1,1,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4234792,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3995787,
1,2,3,4,4,5,6,7,8,9,10,10,10,11,11,12,12,12,12,13,5164621,
0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,7644051,
1,1,1,1,2,3,3,3,3,3,3,4,4,5,6,7,8,8,8,8,6247617,
1,1,2,3,4,5,5,5,5,5,5,5,5,5,5,6,7,8,9,9,8544291,
0,1,2,2,3,3,3,3,3,3,4,4,4,4,4,5,6,6,6,6,7573837,
1,2,3,3,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,8,4835905,
0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,6993353,
1,1,2,2,2,2,3,4,5,5,6,7,8,9,10,11,11,12,13,13,8246911,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7638088,
0,1,2,3,4,5,6,6,6,7,8,8,9,9,10,10,10,10,10,10,4837250,
1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,8022962,
1,2,3,4,5,6,6,6,7,8,8,9,9,10,10,10,10,11,11,11,8257600,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8050841,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7576054,
0,1,2,2,2,3,4,4,4,4,5,6,7,8,8,8,9,9,9,9,7071358,
0,1,2,3,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,4225968,
1,2,3,3,4,4,4,5,6,7,8,9,10,11,11,12,12,13,14,15,6084056,
0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,7221926,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4939260,
0,1,2,3,3,3,3,4,5,6,6,7,7,7,7,7,8,9,9,9,5252001,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6030789,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4066559,
0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7362760,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7311189,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7038218,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8193173,
0,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,6888916,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,14,15,16,17,18,19,6459713,
1,1,1,1,1,1,2,3,3,4,4,5,6,6,6,7,7,7,8,9,7489227,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4115662,
0,1,1,1,1,1,1,2,2,2,3,4,5,5,5,6,6,6,7,7,4558389,
1,1,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4917467,
1,2,3,4,4,4,5,5,6,7,7,7,7,7,7,8,9,10,11,11,7247752,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5037465,
1,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,6,7,8,8,8391518,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,4,4,6867243,
1,1,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5207370,
1,2,3,3,4,4,5,6,7,8,9,9,9,10,11,12,12,13,14,14,6662518,
1,1,1,2,2,2,2,3,3,4,4,4,4,5,6,7,7,7,7,7,7925091,
0,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,5158203,
0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,4,4,4,6314101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7345302,
0,0,0,0,1,1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,5562371,
1,2,3,4,5,6,7,7,8,8,9,10,10,10,10,10,11,11,11,11,8744746,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7696281,
1,2,3,4,5,6,6,6,6,6,7,8,8,9,9,10,10,11,11,11,8436531,
1,1,2,2,3,3,4,5,5,5,6,7,8,9,9,10,10,10,10,10,4357678,
0,1,1,2,3,3,3,3,3,3,3,4,5,5,5,5,6,7,8,8,7209216,
1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7876167,
0,0,0,0,0,1,2,2,3,3,4,4,4,4,4,5,5,6,6,6,5513901,
1,1,1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,8464316,
1,2,3,4,5,5,5,5,5,6,7,8,8,9,9,9,10,11,12,12,6568429,
0,0,1,1,1,1,1,2,2,3,4,5,5,6,6,6,6,6,6,6,8607820,
0,1,2,3,4,5,6,6,7,7,8,9,9,9,9,9,10,10,11,11,4625505,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,4312117,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4547949,
0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,5499774,
0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,6400497,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7988140,
1,2,3,4,4,4,5,6,6,6,6,6,6,6,6,7,7,8,8,8,8378508,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4146326,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,5341676,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6175888,
1,2,2,3,3,4,4,5,5,6,7,8,8,8,8,8,8,9,9,9,7025782,
0,1,2,3,3,4,4,5,5,5,5,6,6,6,7,8,8,8,8,8,5201776,
0,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,6525296,
1,2,3,4,5,6,7,7,8,8,8,9,10,10,11,11,12,13,14,15,4800081,
1,2,3,4,5,5,5,5,6,6,6,7,7,7,7,7,7,7,8,8,6390237,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4580107,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8513184,
1,1,1,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5115835,
1,2,3,4,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,4351819,
1,2,3,4,4,4,5,5,5,6,6,6,6,6,7,8,8,8,8,8,7878119,
1,2,3,3,3,4,5,6,7,8,9,9,9,9,9,10,11,12,13,13,8451318,
1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,4827760,
1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,5619702,
0,1,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,6595777,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4578763,
0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,4445676,
0,1,2,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7375403,
1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,4152283,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5475748,
1,1,1,1,1,1,1,2,3,4,5,5,5,5,6,6,7,8,8,8,8115345,
0,1,2,2,2,2,3,4,5,5,6,7,7,8,8,9,9,9,9,9,5034562,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4825883,
1,2,2,3,4,5,5,5,6,7,8,8,8,8,8,8,8,9,9,9,4342269,
1,1,1,2,2,3,3,3,3,3,4,4,4,4,5,5,6,6,6,6,5267589,
1,2,3,3,3,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,8347628,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4111910,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4082057,
0,1,1,2,3,4,5,6,7,7,8,9,9,10,10,10,10,10,10,10,6910081,
1,2,3,4,4,5,5,6,7,8,8,8,8,9,9,9,9,9,9,9,7377411,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4579616,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8607169,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4308854,
1,2,2,2,3,4,5,6,6,7,8,9,9,10,11,12,13,14,14,14,5112202,
1,1,1,2,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4159788,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6184300,
1,2,3,4,4,5,6,6,7,7,8,9,9,10,11,12,13,13,14,14,4608331,
1,2,2,2,2,2,3,4,5,6,6,6,6,6,6,7,7,7,7,7,7814087,
1,2,3,4,5,6,7,8,8,9,10,11,12,13,14,15,16,17,18,19,8161153,
1,2,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,7076603,
1,1,2,3,3,3,4,5,6,6,6,6,7,8,9,10,10,10,10,10,8108401,
1,2,3,4,5,6,7,8,9,9,9,10,11,12,13,14,14,15,16,16,4229827,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4015363,
0,0,1,1,1,1,1,1,2,3,3,3,3,4,4,5,5,5,5,5,8536960,
1,2,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5484152,
0,1,2,3,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,4864249,
0,1,2,3,4,5,6,6,7,7,8,8,8,8,8,8,8,8,9,10,5203290,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4220662,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7706270,
1,1,1,2,2,3,4,5,6,6,6,7,7,8,9,9,9,9,9,10,6206621,
0,0,0,1,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,6,8215043,
1,1,2,3,4,5,6,6,7,8,8,9,10,11,12,12,12,12,12,13,7031363,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,7964190,
0,0,1,2,3,4,5,5,5,5,5,6,6,7,8,8,8,9,9,9,6321156,
1,2,2,3,4,5,5,6,7,7,7,7,7,7,7,7,8,9,9,9,6414283,
1,1,2,2,2,2,2,2,2,3,3,4,4,4,4,5,6,6,6,6,6370097,
0,0,1,2,3,3,4,4,5,6,7,7,8,9,9,10,10,10,10,10,5576730,
0,1,1,2,2,2,3,3,3,4,5,5,5,5,6,6,6,7,7,7,5005859,
1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,8209100,
0,0,0,1,1,1,2,2,3,4,4,5,5,5,5,6,7,7,7,7,4896060,
0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,5528467,
0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,7198629,
1,2,3,4,4,5,6,7,7,8,9,9,9,10,10,10,10,11,11,11,8710854,
1,2,2,3,4,5,5,6,6,7,8,9,10,10,10,11,12,12,13,13,7075962,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8161303,
0,0,0,0,0,1,1,2,3,3,4,5,5,6,6,6,6,7,7,7,7258330,
1,2,2,3,4,4,5,5,5,5,6,6,7,7,7,7,7,7,7,7,5238880,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4058101,
0,0,0,1,2,3,4,4,5,6,7,8,9,9,9,9,9,10,11,11,4225195,
1,2,3,4,5,6,7,8,9,9,10,11,12,13,14,15,16,16,17,18,5494127,
1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,8504568,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002532,
1,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,8499445,
1,1,2,3,4,5,5,5,5,6,7,7,8,8,8,9,10,10,10,10,5119401,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7619810,
0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5489585,
1,2,2,3,4,5,5,5,5,6,7,8,8,9,9,9,9,9,9,9,6324612,
1,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,7885470,
0,0,1,2,3,4,4,5,5,5,5,6,7,7,7,7,8,9,9,9,6472369,
1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5059550,
1,2,3,4,4,5,5,5,5,6,7,8,8,8,9,9,9,9,9,9,5604081,
1,2,2,3,4,4,4,4,5,6,6,6,6,7,7,7,7,8,9,9,8330465,
1,2,3,4,5,6,7,7,7,8,9,10,11,12,12,12,13,13,13,13,4744808,
1,2,3,4,5,6,7,7,8,8,9,9,10,10,11,11,11,11,12,12,5525315,
1,2,2,3,4,4,5,5,6,6,7,8,8,8,9,9,9,9,9,9,8464797,
1,1,1,2,2,2,3,4,4,4,5,6,6,6,7,7,7,7,8,9,7536057,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4059802,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7929703,
0,0,0,0,1,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4521455,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8628404,
1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,6408713,
0,1,2,3,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,8,7614675,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4851585,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7644032,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4743969,
1,1,1,2,3,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,4384195,
0,0,1,1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4045976,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7532485,
0,0,1,1,1,1,1,1,2,3,3,3,3,4,5,5,6,7,7,7,7297383,
0,0,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,6837166,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7209684,
1,1,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4196612,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7956893,
0,0,1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,4336690,
1,2,3,3,3,4,4,5,6,7,7,7,7,8,8,9,9,10,10,11,6650446,
1,1,2,3,4,4,4,5,6,6,7,7,7,8,8,9,9,9,9,9,7126462,
1,2,3,3,3,3,3,4,4,4,5,6,6,6,6,6,6,6,7,7,8415414,
1,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,5200307,
1,2,3,4,5,6,7,7,7,7,8,8,8,9,10,11,11,12,12,12,8051556,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013896,
0,1,1,2,2,2,2,2,2,2,2,3,4,5,5,6,7,7,8,8,6159470,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4822901,
0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5224479,
1,1,2,3,4,4,5,6,6,6,6,6,7,8,9,9,9,9,9,9,6301731,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518670,
1,2,3,4,5,6,7,8,8,9,10,11,11,12,12,12,13,13,13,14,8164995,
1,1,1,2,2,3,4,5,6,7,8,9,10,10,10,11,12,12,12,12,5380412,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8369864,
1,2,2,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,7237219,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4165962,
1,2,2,2,2,3,4,4,5,5,5,5,5,6,6,7,7,7,7,8,4819597,
1,1,2,3,3,4,5,6,6,6,6,6,6,6,7,7,8,8,9,9,6271827,
1,2,2,3,4,4,4,4,4,5,6,6,6,6,6,6,7,7,7,8,6515928,
1,2,3,4,5,6,7,8,9,10,11,11,11,11,12,13,14,14,15,15,7891622,
1,1,1,1,1,1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4174056,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4477682,
1,2,3,4,5,6,7,8,9,10,10,11,11,12,13,13,13,14,14,14,8258818,
1,2,3,4,5,6,7,8,9,9,10,10,10,11,11,11,12,13,13,14,8277153,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4577989,
0,0,0,0,0,0,0,1,2,2,3,4,5,5,6,6,6,6,6,7,5365597,
1,1,2,3,3,3,3,4,5,6,6,7,8,8,9,10,10,11,11,12,6542566,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6023208,
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,3,5171784,
0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4167062,
1,2,3,4,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,8221536,
0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6278819,
1,2,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5388116,
1,1,2,3,4,4,5,5,5,5,6,7,8,8,9,10,11,11,11,12,8348009,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4027664,
0,1,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6472272,
1,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,5,5,5,5,4917117,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730984,
0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4100008,
1,2,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7,8,7092302,
1,1,2,2,3,3,3,4,4,4,5,6,6,6,7,7,7,7,7,7,7731676,
