1,2,3,4,5,6,7,7,7,8,9,9,10,10,11,12,13,13,14,14,5115936,
1,2,2,2,3,4,5,6,6,7,7,7,8,9,9,9,9,9,10,10,4396670,
1,2,3,3,4,4,4,5,5,5,5,6,6,7,7,7,7,7,7,7,5033884,
0,0,1,1,2,3,4,5,6,7,8,9,10,11,12,13,13,13,13,13,5430045,
0,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,4874701,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4077854,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6956068,
0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,6119644,
0,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4568819,
0,1,2,3,3,4,4,4,5,6,6,7,7,8,8,8,8,9,9,9,4662325,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6184122,
0,1,2,3,3,3,3,3,4,4,5,5,5,5,5,6,7,7,7,7,5284205,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8421772,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,6121442,
0,0,0,0,0,0,1,2,3,4,4,4,5,5,5,5,5,5,5,5,8753770,
0,0,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4244970,
1,2,3,4,5,6,7,8,9,9,10,10,11,12,13,14,15,15,15,15,6510652,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8741544,
1,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,4635240,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4148156,
0,0,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,4,4,6960719,
1,2,3,4,5,6,7,8,9,10,11,12,12,13,13,14,14,15,15,16,7218827,
1,2,3,4,5,6,7,7,7,8,9,9,10,10,10,10,10,11,11,11,6596954,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5217956,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4277568,
0,1,1,2,3,4,4,5,5,5,5,6,6,7,7,7,8,8,8,8,4339188,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8318058,
1,1,1,2,3,4,5,6,6,7,8,9,10,11,11,12,12,12,12,12,4347547,
1,2,3,3,3,3,4,4,5,5,5,5,6,6,6,6,6,6,7,8,6095342,
1,1,2,3,4,4,5,5,6,7,8,8,9,10,11,12,13,13,13,14,7216350,
1,2,3,4,4,5,5,6,6,7,7,7,8,8,9,9,9,9,9,9,4398696,
1,2,3,4,4,5,5,6,6,6,6,7,7,8,8,8,8,9,9,10,7722780,
0,0,0,0,0,1,1,1,2,2,3,3,4,5,5,5,5,5,6,6,7182138,
0,1,2,3,4,5,5,6,6,7,8,8,8,8,8,8,8,8,8,8,7927371,
1,1,2,2,3,4,5,5,6,6,6,6,6,6,6,6,6,7,7,8,6381967,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,8030891,
1,2,3,3,3,4,4,5,6,7,7,7,7,8,8,9,9,9,10,10,5422626,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8621403,
0,1,1,2,2,2,2,2,3,4,4,4,4,4,5,5,5,5,5,5,7951000,
1,2,3,4,5,5,6,7,7,7,8,8,9,9,9,9,9,9,9,9,7184373,
1,2,3,4,4,5,5,5,6,6,7,8,9,9,9,10,10,10,10,10,4498535,
1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5117456,
0,1,2,3,3,4,5,5,6,6,7,7,7,7,7,8,9,9,9,9,7937959,
0,1,2,3,3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6133971,
0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,7223965,
1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8703865,
0,0,0,0,0,0,1,1,1,1,2,3,3,3,3,4,4,4,5,5,8521084,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5543662,
1,1,1,2,3,3,3,4,4,5,5,5,6,6,7,7,7,8,8,8,6916980,
0,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,8069365,
1,2,3,3,4,4,5,5,6,7,7,7,7,7,7,7,7,8,8,8,6449102,
0,1,2,3,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8522467,
1,2,2,3,4,4,4,5,5,5,5,5,6,6,7,7,7,7,7,7,4938586,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4279966,
1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4821407,
1,2,3,4,4,5,5,6,7,8,8,8,8,8,8,8,8,8,8,8,4888517,
1,2,3,4,4,5,6,7,8,9,9,9,9,10,10,11,11,12,13,14,6882636,
1,2,2,3,3,3,3,3,4,5,6,6,6,6,6,6,6,6,7,7,4992698,
1,2,3,4,5,6,7,8,9,9,9,9,10,10,11,12,12,13,13,13,6884782,
0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,8745190,
0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5104496,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4007998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7796424,
1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,4,7708706,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7276067,
1,1,2,3,4,5,5,6,7,7,7,8,9,10,10,10,10,10,10,11,8097042,
0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8548814,
1,2,2,3,3,4,4,5,6,7,8,8,8,9,9,10,11,11,12,12,6997475,
1,2,3,4,5,6,6,6,6,6,6,6,6,7,8,9,9,10,10,10,5322967,
1,2,3,4,5,6,6,7,8,8,8,8,8,9,10,11,11,11,12,13,5562584,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3956841,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8389004,
1,1,2,2,2,3,4,4,5,5,5,5,6,7,7,8,8,8,9,10,4683556,
1,1,2,3,3,3,3,3,3,3,4,4,4,4,5,6,6,6,6,6,6984309,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8531553,
1,2,3,3,4,4,5,6,7,8,8,9,9,9,9,9,9,10,10,10,7721726,
1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6945669,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3976041,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4478919,
0,0,1,1,2,2,2,2,2,2,3,4,4,4,4,4,5,5,6,6,7252854,
1,2,2,2,2,2,2,3,4,5,6,6,7,7,7,8,9,10,10,11,8315253,
1,2,3,3,3,4,4,5,6,7,8,9,10,11,11,11,11,12,13,14,4841044,
1,1,1,2,2,2,2,2,3,4,5,5,5,6,7,8,9,9,9,9,7948950,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,8007190,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7893983,
0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,6201132,
0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,6342207,
1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5538966,
1,1,1,2,2,2,3,4,4,4,4,4,4,5,5,6,6,6,6,6,8136705,
1,2,2,3,4,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,8469026,
0,0,0,1,2,3,4,4,4,5,6,6,6,6,6,6,6,7,7,8,6852714,
1,2,3,4,5,5,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8501898,
0,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,6406163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4860433,
0,1,2,3,4,5,6,6,6,6,7,7,8,9,10,10,11,11,12,12,6854698,
1,2,3,4,5,6,7,7,7,7,8,9,9,10,10,10,11,11,12,12,5069739,
1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,8587262,
0,1,1,2,2,3,3,4,5,6,6,6,6,6,6,7,8,8,8,9,8046335,
1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6286658,
1,2,2,3,3,4,4,5,5,5,6,6,6,6,6,7,8,8,8,8,5035298,
0,1,1,1,1,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,7107923,
0,1,2,3,4,5,6,7,8,9,9,9,10,10,10,11,12,12,13,14,7876438,
1,2,2,2,2,2,3,3,4,5,6,7,8,8,8,8,8,8,8,9,5039014,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3949661,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5496850,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4976115,
1,2,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,12,12,8642682,
1,2,3,4,5,6,7,7,8,9,10,11,11,12,13,14,15,16,17,18,7912324,
1,1,1,2,3,3,4,4,4,4,5,5,6,6,6,7,7,7,7,7,7627221,
0,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5519963,
1,2,3,4,5,6,7,8,9,10,10,10,10,10,11,12,13,14,15,16,4440545,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4657853,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002376,
1,2,2,2,2,3,4,5,6,7,7,8,9,10,10,10,11,11,12,13,7665299,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8518866,
0,0,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,8010337,
1,1,1,2,2,3,3,3,4,5,6,7,7,7,7,7,8,8,8,8,4634360,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4123558,
1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6069114,
0,0,1,1,1,2,2,3,4,4,5,5,5,5,5,5,5,5,5,5,6071824,
1,2,3,4,5,6,7,8,9,9,10,11,12,13,14,15,16,17,18,19,7280108,
0,0,0,1,2,2,2,3,3,4,5,5,6,7,7,7,7,7,7,7,7914036,
1,2,2,3,4,5,6,6,7,8,8,8,8,8,8,9,9,10,10,10,8604552,
1,2,3,3,4,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,5505548,
0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,4188084,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3980024,
1,2,3,3,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6466936,
1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4750804,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958189,
1,2,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,7179554,
0,1,2,2,3,3,3,3,3,3,3,3,4,5,6,6,6,6,6,6,5305093,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3979940,
1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,4364150,
1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,5,6,6,6,6,5086196,
0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4485792,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4309296,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4121571,
1,2,2,2,3,3,4,4,4,4,5,5,5,5,6,6,6,6,6,6,4672862,
1,2,3,4,5,6,7,7,8,9,9,9,10,10,10,10,10,10,10,10,5262026,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8232897,
1,2,2,3,4,4,5,6,7,7,7,7,8,8,9,10,10,10,11,11,6914399,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7240181,
1,2,3,4,5,5,6,7,7,7,7,7,7,7,7,8,8,9,10,10,6570743,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4862334,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8528088,
1,2,3,3,4,4,5,5,5,5,5,6,6,6,7,8,9,9,10,10,4203322,
0,0,0,0,1,1,2,3,4,4,4,4,4,4,4,4,4,4,5,5,8120437,
1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,5,5,5,4522960,
1,2,3,3,4,4,4,5,5,5,5,5,6,7,7,7,7,7,7,7,5567103,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6031598,
1,1,1,2,2,2,2,3,3,3,4,4,5,5,5,5,6,6,7,7,8293372,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,18,8709414,
0,0,0,1,1,1,2,2,3,3,3,3,3,3,3,3,3,4,4,4,7653408,
0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,6641122,
0,0,0,1,1,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,6345219,
0,0,0,0,1,1,2,2,2,2,3,3,4,4,5,5,5,6,6,6,5151976,
1,1,2,3,3,4,5,6,7,8,9,10,11,12,12,13,14,15,16,16,7715174,
1,2,3,4,5,6,6,6,7,8,9,9,9,10,11,12,12,13,14,15,7099895,
1,2,3,3,4,4,4,5,6,7,8,9,9,9,10,11,11,11,12,13,4606186,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4651624,
1,2,2,2,3,4,4,4,5,5,6,7,7,7,8,8,8,8,9,9,7430022,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4327543,
1,2,2,2,3,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8560730,
0,1,2,3,4,4,4,4,5,6,7,8,8,9,9,10,10,11,11,12,7144051,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6844172,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4195919,
0,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,5,8294776,
1,2,3,4,5,6,7,8,9,10,11,12,13,13,14,15,15,16,17,18,8358951,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7482922,
1,2,3,3,4,5,5,6,7,8,8,9,10,10,11,11,11,12,13,14,5456180,
1,2,2,3,4,5,6,7,8,9,10,11,12,13,14,14,14,15,16,17,7205059,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4052377,
0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4785960,
1,2,3,3,3,4,5,5,5,6,6,6,6,6,6,7,8,8,8,9,7694962,
1,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,11,12,13,14,7930631,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,8608177,
1,1,2,3,4,5,6,7,8,9,10,11,12,13,13,13,13,13,13,14,4948469,
1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,6,6,6,7,4682155,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5132286,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4354406,
1,2,3,3,3,4,5,6,7,7,7,8,8,9,9,10,11,11,12,12,8578314,
1,2,2,2,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,7004725,
1,2,3,4,5,5,6,6,6,7,8,9,10,11,12,12,12,12,12,12,5197450,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7851876,
0,1,2,3,3,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,4462657,
1,2,3,3,4,4,5,6,7,8,8,9,10,10,11,12,13,14,15,16,7674081,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4283333,
0,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4681554,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7182283,
1,1,1,1,1,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,6809334,
0,1,2,3,4,5,6,6,6,6,6,7,7,7,8,8,9,9,9,9,5137714,
1,1,2,2,2,2,3,4,5,5,6,7,7,8,8,8,8,8,8,9,7491584,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8253368,
1,2,2,3,3,3,4,5,6,7,7,7,7,7,7,7,8,9,9,9,7468532,
1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5339773,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6012706,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518116,
1,2,2,3,3,3,3,4,4,4,4,5,6,7,7,7,8,8,8,8,7770482,
1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4276588,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4581835,
1,2,3,4,4,5,5,5,5,5,6,7,7,7,8,9,9,9,10,10,5219721,
1,2,2,3,3,4,4,4,5,6,7,8,8,9,9,9,9,10,10,10,8650992,
1,2,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4814295,
0,1,2,3,4,5,6,7,8,8,9,9,9,10,10,10,10,11,12,13,8674343,
0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5521736,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7084144,
1,1,2,2,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6332802,
1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7594308,
1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,6358901,
1,2,3,4,5,6,6,7,8,9,9,10,10,11,11,12,12,13,14,14,7440324,
1,2,3,4,5,5,5,5,6,7,8,8,8,8,8,8,8,8,8,8,8339237,
1,2,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4334931,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4656019,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4655956,
0,1,2,3,4,5,6,7,8,8,8,9,9,10,10,11,12,13,13,14,6333099,
1,1,1,2,3,3,4,4,5,5,5,6,6,6,7,7,7,7,7,7,8212561,
1,2,2,2,2,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,8673542,
1,1,2,3,4,4,4,5,6,7,7,8,9,10,10,11,12,12,13,13,8053146,
0,1,2,2,2,3,4,5,5,6,6,6,6,7,8,8,8,9,10,11,8699640,
0,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7689720,
0,0,0,0,0,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,6936940,
1,1,2,2,3,4,4,4,4,4,4,4,4,5,6,6,7,7,8,8,5253755,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6034995,
0,0,0,0,0,0,0,1,2,2,3,3,4,4,5,5,6,6,6,6,7881975,
0,0,0,1,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,8045658,
0,1,1,2,2,3,3,3,4,4,4,5,5,6,6,6,6,7,8,8,6868328,
1,2,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,4400085,
1,1,2,3,4,5,5,6,7,8,8,9,10,10,11,12,12,13,14,15,8066239,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3963829,
1,1,2,2,2,3,3,4,4,4,5,6,6,6,6,6,6,6,6,6,5428747,
0,1,1,1,2,2,3,4,4,4,5,5,5,5,5,5,5,5,5,5,6394491,
0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4896197,
1,1,1,1,2,3,4,4,4,5,6,7,7,7,7,7,7,8,8,8,8380070,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4098045,
0,0,1,2,2,2,3,4,4,5,5,6,7,8,9,10,11,11,12,12,6581536,
1,1,1,1,1,2,2,3,4,5,6,6,7,7,8,9,9,10,11,11,4639432,
0,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,8154045,
0,0,0,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,5189127,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951774,
1,2,3,4,4,4,5,5,6,7,8,9,10,11,12,13,13,14,14,14,6355512,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4049074,
0,0,1,1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,8383673,
1,2,3,4,5,6,6,6,6,7,8,9,10,11,12,13,13,13,14,15,8024405,
1,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,6,7,7,7,6665441,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4017791,
0,0,1,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5036666,
1,2,3,4,4,4,5,6,6,6,7,7,7,7,7,7,7,7,8,9,7261054,
1,2,3,4,4,5,5,5,6,7,7,8,8,8,8,8,9,10,10,11,6877996,
1,1,2,2,3,4,4,4,4,4,4,5,5,5,6,7,7,7,7,7,6508954,
0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,7537210,
0,1,1,2,2,2,3,3,3,3,4,4,4,5,5,6,6,6,6,6,6468288,
