1,2,3,4,5,6,7,7,7,8,9,9,10,10,11,12,13,13,14,14,5115936,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4038826,
1,2,2,3,4,4,5,6,7,8,9,10,11,12,12,13,14,14,15,15,6663057,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3978997,
0,1,1,1,1,1,1,2,2,3,3,3,4,4,4,4,4,4,5,5,5300029,
1,2,2,3,3,4,4,4,4,5,6,6,6,6,7,8,9,9,9,10,7746074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8652551,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,18,6922526,
1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4677750,
0,0,0,0,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,5110561,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6177586,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6229554,
1,2,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,6,8695356,
1,2,2,2,2,3,3,4,5,5,6,7,7,8,8,9,10,10,11,12,4012351,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3992021,
1,2,2,3,3,4,4,4,5,5,6,6,6,6,6,7,7,7,7,7,8495169,
1,2,3,4,5,6,7,7,7,7,8,8,9,9,9,9,10,10,10,10,6215777,
1,2,3,4,5,6,6,6,6,6,6,7,7,8,8,8,8,8,8,9,6599364,
0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,5,5,5,7499625,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6657513,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4004186,
1,1,1,1,2,3,3,4,4,4,4,4,4,5,5,6,6,6,6,6,5176470,
1,1,2,3,3,3,3,4,5,6,6,6,7,7,8,8,8,8,8,8,7353238,
1,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5315958,
0,0,0,0,0,1,2,3,4,5,6,7,8,9,9,10,10,11,12,12,7760516,
1,2,2,3,4,4,4,5,5,6,7,7,8,9,9,10,11,11,12,13,4502903,
1,2,2,3,3,3,3,4,4,5,5,6,6,6,6,6,6,6,6,6,7733192,
1,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,7654343,
0,1,1,2,3,3,4,5,6,6,6,6,7,8,8,8,8,8,9,10,5629632,
0,0,1,2,3,4,4,4,4,4,4,4,4,5,6,6,7,8,8,8,5602334,
1,2,2,2,3,3,4,4,5,5,6,7,7,7,8,9,10,11,11,12,7363110,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8366278,
1,2,3,4,5,6,6,7,7,8,9,9,10,11,12,13,13,13,13,13,6240323,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5486525,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,13,14,15,15,16,16,7164045,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6592784,
1,2,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7164172,
0,1,1,1,1,2,2,3,3,3,3,4,5,5,5,6,6,6,6,6,7966119,
0,1,1,2,2,2,3,4,4,4,4,5,5,5,5,5,5,6,6,6,8133285,
0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,4707200,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4144639,
0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,6237866,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3943123,
0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,4,4,4944144,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140322,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4986214,
0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,6299051,
0,1,2,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,7948486,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6018311,
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6297893,
0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,7824241,
1,2,3,4,5,5,6,6,6,7,7,8,8,9,10,10,10,10,10,10,4437508,
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7074602,
0,0,1,1,1,2,2,3,3,4,4,4,5,6,6,7,7,7,7,8,6272023,
0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,4,4,4,4,4,4072741,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7881698,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6650327,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029378,
0,1,2,3,4,5,6,6,7,7,7,8,8,8,8,8,9,9,9,9,8021522,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4055951,
0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4093241,
1,1,2,2,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7979225,
1,2,2,3,3,4,4,4,5,6,7,8,8,8,9,10,10,11,12,13,6068417,
1,2,2,2,2,2,3,4,4,5,5,5,5,6,6,6,6,6,7,8,7382087,
1,2,3,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,4979615,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8241791,
1,2,3,4,5,5,5,6,6,6,6,7,7,7,8,9,9,9,9,9,8045249,
0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7083268,
0,1,1,2,3,3,4,5,5,6,7,8,9,10,11,12,13,13,14,15,7999633,
0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,6,7,7,7,7,6081593,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4523909,
0,0,0,1,1,2,2,3,4,5,6,7,8,9,9,10,11,12,12,12,6472493,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4087310,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6149784,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4657916,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4426821,
0,0,0,0,1,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,7030496,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8364329,
0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,7755028,
1,2,2,3,3,3,3,4,4,4,5,5,6,7,7,7,7,7,8,8,7590876,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8272678,
0,1,1,2,3,4,5,6,6,7,7,7,7,8,9,9,9,9,9,9,6252065,
1,2,2,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6290401,
1,1,2,3,4,5,5,6,6,7,7,7,7,7,7,7,7,8,8,8,6839274,
1,1,1,1,2,3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,7449048,
1,2,3,4,5,6,7,8,8,8,9,10,11,11,11,11,12,12,13,13,4622287,
0,1,1,1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,5,7330694,
0,0,0,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,5252566,
0,1,1,1,1,2,3,3,3,3,4,5,5,5,6,7,7,7,7,7,6948188,
1,2,3,4,4,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,4819016,
1,2,3,4,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,5173440,
1,2,2,3,3,3,4,5,5,5,5,5,6,6,6,6,6,6,6,6,8740357,
0,1,2,2,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,7,7996432,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,18,18,8337116,
1,2,2,3,3,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,7827220,
1,2,2,3,3,4,4,4,5,5,6,6,7,7,8,8,8,9,9,9,7086132,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7982430,
1,2,3,4,5,6,7,8,8,9,10,10,11,11,12,13,13,14,15,16,5419303,
1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4613891,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6116192,
1,2,3,4,5,5,6,7,7,7,7,8,9,9,9,9,9,10,10,11,7937943,
0,1,2,3,4,5,6,7,8,9,10,10,11,12,13,14,15,16,17,17,6455241,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7865613,
0,1,2,2,3,4,5,6,7,8,8,8,8,8,8,8,9,9,10,11,7870159,
1,1,1,1,2,2,2,2,3,4,4,4,5,6,7,8,9,9,9,10,8490147,
1,2,3,4,5,6,7,8,9,10,10,10,11,12,13,13,13,13,14,14,8106001,
1,2,2,3,4,5,5,5,6,7,7,7,7,7,8,8,8,8,9,9,6892654,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7477582,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4440609,
1,1,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,6,6,6,7286647,
0,1,2,3,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,8290382,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4088523,
0,0,0,0,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,6385264,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4859464,
0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,8748046,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3981238,
1,2,2,3,3,4,4,4,5,5,6,6,7,8,8,8,8,8,8,8,7392157,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4289150,
1,2,3,4,5,6,6,6,6,6,7,8,8,8,8,8,8,9,9,10,8391153,
1,1,1,1,1,2,3,3,4,4,5,5,5,5,5,5,6,7,7,7,4743971,
1,2,3,4,4,5,6,7,8,8,9,9,9,10,10,11,11,12,12,13,8587879,
1,2,2,3,3,3,4,4,5,5,6,7,7,8,8,9,10,10,10,10,4333486,
1,1,1,1,2,3,3,3,4,5,6,6,6,7,7,8,8,9,9,9,5252587,
0,1,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,7,7,4945866,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6263292,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4655839,
0,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,7398451,
0,0,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,4,4791898,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6368818,
1,1,2,2,2,3,4,5,6,6,7,8,8,8,9,9,9,9,10,10,7993613,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,5580989,
0,1,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,8511526,
1,2,3,4,4,5,6,7,7,8,8,8,8,8,9,10,10,10,10,10,6348700,
1,2,2,3,4,5,5,6,6,6,7,8,8,9,10,11,12,12,13,13,6517628,
1,2,2,3,4,5,5,6,7,8,9,9,10,11,11,11,11,12,13,13,5620925,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,4,7262221,
1,2,2,3,4,4,5,6,6,6,7,8,8,8,9,10,10,10,11,11,7565165,
1,2,3,3,4,5,6,6,6,6,7,7,7,8,9,9,9,9,9,10,8008768,
0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4533741,
0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,6085219,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4478056,
1,2,3,3,3,3,4,4,5,6,6,7,7,7,8,9,9,9,9,10,4295049,
1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4902747,
1,2,3,3,4,4,5,6,7,7,8,9,10,11,12,13,13,13,14,15,7775162,
0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,6,4101525,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5101080,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6319506,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5070022,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4504183,
0,1,1,2,2,2,2,3,4,4,4,4,4,4,4,4,5,5,5,6,7346119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6117322,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6235762,
1,2,2,3,3,4,4,5,6,7,8,8,8,8,8,8,9,9,9,10,6555261,
1,2,3,4,5,5,5,6,6,6,6,6,7,7,7,7,7,7,8,8,8666018,
1,2,3,3,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6197862,
1,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,6540013,
1,2,3,4,5,6,6,7,7,7,7,8,8,9,10,10,10,10,10,11,4532785,
1,2,3,4,5,6,7,8,9,10,10,10,10,10,10,11,11,11,11,12,5277845,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7664114,
1,2,3,3,4,4,4,4,5,5,5,6,7,7,7,7,7,8,8,8,7319187,
1,2,3,3,3,4,5,5,6,7,7,8,9,9,10,10,10,10,10,10,6323485,
0,0,1,1,2,2,3,4,5,5,5,5,6,6,7,7,8,8,8,9,7562671,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8247303,
1,2,2,3,4,4,4,4,4,4,5,5,5,6,6,6,7,8,8,9,7455786,
1,1,2,2,3,3,4,5,5,5,5,5,5,5,6,6,7,7,7,7,5642082,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8718703,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3931300,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5544368,
0,1,2,2,3,3,4,4,5,5,5,6,6,6,7,7,8,9,9,9,7541829,
1,2,3,4,4,4,5,5,6,7,8,8,8,8,8,9,9,10,10,11,6194663,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7656783,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4900152,
0,0,0,1,1,1,2,2,3,3,4,4,4,4,5,5,5,5,5,5,8176997,
1,2,3,3,4,5,5,5,6,7,7,7,8,8,8,8,9,9,9,9,4903963,
1,2,3,4,5,5,5,5,6,7,7,7,7,8,8,8,8,9,9,9,5405032,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3966734,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4168379,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6022645,
1,2,3,3,4,4,5,6,6,6,7,7,8,8,8,8,9,10,10,10,7808986,
1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,4,4,4,8633860,
0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4530491,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8551780,
1,2,3,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,10,11,6364584,
1,2,2,2,2,3,4,5,6,7,7,8,9,9,9,10,11,12,12,13,7445982,
1,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4397788,
0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,5,5329147,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7939254,
1,2,3,4,4,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7539640,
1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4221124,
1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4854952,
0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4950407,
1,2,2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4240767,
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7429602,
1,2,3,3,4,4,5,5,6,6,7,8,8,8,9,9,9,10,10,11,7075664,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8374143,
0,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,6544089,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4391837,
1,2,3,3,4,4,4,5,5,6,6,6,7,7,8,8,8,9,9,10,6475884,
0,1,1,2,2,2,2,3,4,4,5,5,5,6,6,6,6,6,7,7,5255899,
0,1,2,3,4,5,6,6,7,8,8,8,8,8,8,8,8,8,8,8,4984079,
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,7807454,
1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4776154,
1,2,2,3,3,4,5,6,6,7,7,8,8,9,10,10,10,10,10,11,4780821,
1,1,2,3,4,4,5,5,5,5,6,6,6,6,7,8,9,10,10,10,8653839,
0,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5601579,
0,0,0,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,6935889,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4209074,
1,2,3,3,3,3,3,3,3,4,5,5,6,6,7,7,7,8,8,8,8218982,
1,2,3,3,3,4,4,4,4,5,6,6,6,6,7,7,7,7,7,7,7500019,
1,2,3,3,4,4,4,5,5,5,6,6,6,6,7,8,9,9,9,9,6239984,
0,1,1,1,1,2,2,3,4,5,6,7,7,7,7,8,9,9,10,10,6439300,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7238852,
1,1,2,3,4,5,5,5,6,7,7,7,8,8,8,9,9,9,9,10,7631940,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4502314,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8103401,
1,2,3,3,3,3,4,4,4,4,4,5,5,5,6,6,6,7,7,7,4669491,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7988371,
0,1,1,1,2,3,3,4,5,6,6,6,6,6,6,6,6,6,6,6,5132458,
1,2,3,3,4,5,6,7,8,8,8,8,8,9,9,9,9,9,9,9,4856415,
1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,7550463,
0,0,1,2,2,2,3,4,4,5,6,6,7,7,7,8,9,9,9,10,6942439,
0,1,2,3,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6886613,
1,2,3,4,4,5,5,6,7,7,7,7,7,8,8,8,8,8,9,9,6360557,
1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5272512,
0,1,1,1,2,2,3,3,4,4,5,5,5,6,7,7,7,7,7,7,4403566,
1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,6227434,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3956066,
1,1,1,1,2,3,3,3,4,4,5,6,6,6,6,7,7,7,8,9,6392755,
0,0,1,1,1,1,1,1,1,2,3,3,4,4,4,4,4,5,5,6,7809159,
1,1,1,1,2,3,3,3,4,5,5,6,6,7,8,9,9,10,10,10,7521179,
0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4322642,
1,2,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6242639,
1,1,2,3,4,4,5,6,6,7,8,9,9,9,9,9,10,10,10,10,4979776,
1,2,2,3,3,3,3,4,4,4,5,6,6,7,7,7,7,7,7,8,8424400,
1,2,3,4,4,4,4,4,4,4,5,5,6,6,6,7,8,8,9,9,7407592,
1,2,3,4,5,6,7,7,8,8,8,9,10,10,10,11,12,13,14,15,6564409,
1,2,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,8326596,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8414896,
0,0,0,1,1,2,3,3,3,3,4,4,5,5,5,5,5,5,5,5,4090346,
1,2,2,2,2,2,3,3,4,4,4,5,6,6,7,8,9,9,10,10,8674647,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4472170,
1,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,7729901,
1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,8379252,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8637401,
1,2,3,4,5,5,6,7,8,9,10,10,11,12,13,14,15,16,17,17,7619438,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4188322,
1,1,1,2,3,3,4,5,5,5,6,6,6,7,7,7,7,7,7,7,8666250,
1,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,7491768,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,7442504,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,6279130,
1,2,3,4,4,4,5,6,7,8,9,10,11,11,11,11,11,12,12,13,6501053,
1,1,2,3,4,5,5,6,6,7,7,8,9,10,11,12,13,14,14,15,6142817,
