1,2,3,4,5,6,7,7,7,8,9,9,10,10,11,12,13,13,14,14,5115936,
0,1,1,2,2,3,4,5,6,7,7,7,7,7,8,8,8,8,8,9,8448787,
1,2,3,4,4,4,4,4,5,6,6,6,6,6,7,7,8,9,9,9,7456492,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964239,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4103647,
1,2,3,4,5,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,7020838,
1,2,3,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,8,9,5065731,
0,0,0,0,1,1,2,2,3,3,4,4,5,5,5,5,5,5,5,5,8497759,
1,1,1,2,3,4,5,5,6,6,6,6,6,6,6,7,7,7,8,8,6524548,
0,1,2,3,4,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,6161179,
1,1,2,3,3,3,4,5,5,5,6,7,8,9,9,9,9,9,10,11,7111016,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6009597,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,8003506,
1,2,2,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,4960411,
1,1,2,3,4,4,4,5,6,7,7,8,9,10,10,11,11,11,12,12,8495162,
0,0,0,0,1,1,1,2,3,4,4,4,5,5,5,6,6,6,6,6,6466794,
1,2,3,4,5,6,7,7,7,8,8,9,9,9,9,9,9,9,9,10,7175315,
1,1,2,2,2,3,3,3,4,4,5,5,6,6,6,6,6,7,7,7,6439663,
1,2,2,2,2,3,4,4,5,5,5,5,5,5,5,5,5,5,6,6,8717597,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7123422,
0,1,1,1,2,3,3,3,3,4,4,5,5,5,5,5,5,5,5,6,5151978,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5440034,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6029843,
1,1,1,1,2,2,2,3,4,5,5,6,6,6,7,8,8,8,8,9,6889505,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,14,15,16,16,17,18,6608892,
0,1,2,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,7342180,
1,2,3,4,5,6,7,8,9,10,11,12,13,13,14,14,14,14,14,14,4101714,
1,1,1,2,3,4,5,5,6,6,6,6,7,7,7,7,7,7,7,7,6570310,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6204292,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6046849,
1,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5,6,6,6,4606766,
1,1,2,2,2,2,2,2,3,4,4,4,4,5,5,5,6,6,6,6,5167246,
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4668744,
1,2,2,2,3,4,4,5,6,7,8,8,8,9,9,9,9,10,10,10,6137407,
1,2,3,4,4,5,6,7,8,8,9,10,11,12,13,14,15,16,17,17,5646169,
0,1,1,1,2,2,3,3,4,4,4,4,5,5,5,5,5,6,6,6,4798728,
1,1,2,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,5,5,6949061,
1,1,2,2,2,3,4,5,5,5,6,6,7,7,7,7,8,9,9,9,6880570,
1,2,3,3,4,4,5,5,6,6,7,7,8,9,9,10,10,11,11,12,7423119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4048557,
1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,7284413,
1,2,3,3,4,4,4,4,5,5,6,7,7,8,9,9,10,11,12,12,7349056,
0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,8056161,
0,1,2,2,2,2,3,4,5,6,7,8,8,8,8,9,10,10,10,11,6919409,
0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,7197524,
1,2,2,3,4,4,5,6,6,7,7,7,7,7,7,7,7,8,8,9,6640371,
1,2,3,4,5,6,6,7,8,8,8,8,8,9,9,9,9,10,11,12,7404999,
1,1,2,2,3,3,4,5,5,6,7,7,7,7,7,7,7,7,7,7,7229253,
1,2,2,2,3,4,5,6,7,7,8,9,10,11,11,12,13,14,14,15,7692995,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6042725,
1,2,2,2,2,2,2,3,4,4,4,4,4,5,5,5,6,7,8,9,8417643,
0,1,1,2,3,3,3,3,4,5,5,5,5,5,5,5,5,6,6,6,5519570,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4125491,
1,1,1,1,1,1,2,3,3,3,3,3,3,4,5,6,6,6,6,6,5316858,
1,2,3,4,5,6,7,7,7,8,9,10,10,10,11,11,11,12,13,14,6581372,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6010604,
0,0,1,1,1,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4843482,
1,2,3,3,4,5,6,7,8,8,8,8,9,9,10,11,12,13,14,15,8113619,
1,2,3,4,5,5,5,5,6,7,8,9,10,10,10,10,10,10,10,10,7529758,
1,1,1,2,2,3,3,3,3,3,3,4,5,6,6,6,6,7,7,7,5540473,
1,2,3,3,4,5,6,6,6,7,8,8,9,9,9,9,9,9,9,9,8075284,
0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,7035292,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5544484,
1,2,2,2,2,2,3,4,4,4,5,6,7,7,8,9,9,10,10,11,4889515,
0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4595849,
1,1,2,3,3,4,5,5,5,5,5,5,6,7,7,7,7,8,9,9,5296869,
0,1,2,3,4,4,5,5,5,6,6,6,7,8,8,8,9,9,9,9,7877571,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4307730,
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7473381,
1,2,3,4,5,6,7,8,9,10,11,11,12,13,14,15,16,17,18,19,7999295,
1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,5,5,4678830,
0,1,1,1,2,3,4,4,4,5,6,6,7,7,8,9,9,9,9,9,8452817,
1,2,2,3,3,3,3,3,3,3,4,5,6,6,6,6,6,6,7,7,5361671,
1,1,1,1,2,3,3,4,4,5,6,7,7,8,9,10,10,11,12,12,6663229,
0,0,1,1,2,2,3,4,4,5,5,5,5,5,5,5,5,5,5,5,6518388,
0,1,1,2,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,7132666,
1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,5587236,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507864,
0,0,0,1,1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4380676,
1,2,3,4,5,6,7,8,9,10,10,11,12,13,14,14,15,15,15,15,7805906,
1,2,3,4,5,5,6,6,6,6,6,7,8,8,8,8,8,8,8,8,7244780,
1,1,2,3,4,4,4,4,5,5,5,6,6,7,8,8,8,9,9,9,4501391,
0,0,1,2,3,3,4,4,5,6,6,7,7,8,8,9,9,9,9,9,8151427,
1,1,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,6,6367051,
1,2,3,4,5,6,6,6,7,8,9,9,9,9,10,10,10,10,10,11,4883218,
0,1,1,2,2,2,2,2,3,3,4,5,6,7,8,9,9,10,11,11,8528169,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4473312,
1,2,2,3,4,5,6,7,8,9,10,11,11,11,11,11,11,11,11,11,6849966,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8561188,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,8629092,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8547027,
0,0,0,0,0,0,0,1,2,3,3,3,3,3,4,4,4,4,4,5,5637326,
1,1,2,2,3,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6432848,
1,2,2,2,3,3,4,5,6,6,6,7,7,7,7,7,7,8,9,10,5654820,
1,1,1,1,1,2,2,3,4,4,4,5,5,5,5,5,6,7,8,9,5099196,
1,1,2,3,3,3,3,4,5,5,5,5,5,5,5,6,6,7,7,7,7654426,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4024889,
1,2,3,4,5,5,5,6,6,6,6,6,6,6,6,6,7,7,7,8,5389145,
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,4,4,5,6,4777174,
1,2,3,4,4,4,5,5,5,5,6,6,7,8,8,9,9,9,9,9,7752667,
0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,6747042,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4019063,
1,2,3,4,4,5,6,6,6,7,7,7,7,8,8,8,8,8,8,8,4766602,
1,1,1,2,3,4,4,4,5,6,6,6,6,7,7,7,7,7,7,7,5628587,
1,1,1,1,1,2,3,3,3,4,4,5,5,5,6,6,6,6,6,6,4672459,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,6268425,
0,1,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,5,5,5,8483261,
0,0,0,1,1,1,1,1,1,2,3,4,5,5,5,5,5,5,5,5,7709024,
0,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4635601,
1,2,3,3,4,4,5,5,6,7,8,8,8,9,10,10,11,11,11,11,4916043,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4171553,
1,2,3,4,5,5,6,7,7,7,7,8,9,10,10,10,10,11,12,12,8145817,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4741884,
1,2,3,3,4,5,5,5,6,7,7,7,7,8,8,8,8,8,9,10,7344796,
1,2,3,4,5,6,7,8,9,10,11,11,12,13,13,13,14,14,14,14,6257660,
1,1,1,1,2,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,4705515,
1,1,1,2,2,2,3,4,4,5,5,5,5,5,6,6,7,7,7,7,8188938,
0,1,2,2,3,4,4,5,5,5,6,6,6,7,7,8,8,8,8,8,7977623,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996187,
0,0,0,0,0,1,1,2,2,3,3,3,4,5,5,5,5,6,6,6,4426555,
0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,6204386,
1,2,2,2,3,3,4,4,4,4,4,5,5,6,6,7,7,7,7,7,4357648,
1,2,3,3,4,5,5,6,7,7,7,7,8,8,9,9,9,9,9,9,5515015,
1,2,3,3,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,8626812,
1,2,2,2,3,3,3,3,3,3,3,4,5,5,6,7,7,7,7,8,6932563,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4181332,
1,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6271585,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4384254,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507630,
0,0,0,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4837810,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4868257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7655831,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4634436,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7910585,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,8741112,
0,0,1,2,3,3,4,5,5,5,6,6,6,6,7,7,7,7,7,7,4076988,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8367701,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,5080328,
1,2,3,4,5,6,6,6,6,7,7,7,8,9,9,9,9,9,9,9,8262580,
1,2,3,4,5,6,7,8,9,10,10,11,12,13,14,14,15,15,16,16,6612559,
1,2,2,2,2,2,3,4,5,5,6,7,7,8,9,10,11,12,13,13,4924507,
1,1,2,3,4,5,6,6,6,7,8,8,8,8,9,9,9,10,10,10,7016977,
1,2,3,4,5,5,6,7,7,7,8,8,8,9,9,9,10,10,10,10,6436771,
1,2,2,3,4,5,5,6,6,7,7,8,9,9,10,11,12,12,12,13,7944735,
1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,7147547,
1,2,3,4,5,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,4304723,
1,2,3,4,5,5,5,6,7,8,9,9,9,10,10,11,12,13,13,13,8683139,
1,2,3,3,4,5,6,6,6,6,6,7,7,7,8,8,9,9,9,10,8166677,
0,0,0,1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,5,5,6953225,
1,2,3,3,4,4,5,5,5,5,6,7,8,8,9,9,9,9,9,9,6933848,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8346308,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8344813,
1,2,3,4,5,6,7,7,8,9,10,11,12,13,13,14,14,15,15,16,8360651,
1,1,2,2,2,3,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6935263,
1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,5,5,5,5410496,
1,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,18,19,6841640,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8331483,
1,2,3,4,4,4,5,5,6,6,7,8,8,8,9,9,9,9,9,9,6842789,
0,0,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6987418,
1,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,4667442,
1,1,2,3,4,5,6,7,8,8,9,9,9,9,9,10,11,12,12,13,5405150,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7708367,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4804592,
1,2,3,4,4,5,6,7,8,8,8,8,9,10,11,12,13,13,13,14,6390693,
1,2,2,2,2,2,3,3,4,5,5,5,6,6,6,6,6,6,7,7,7085732,
0,1,2,3,3,4,5,5,6,6,6,7,7,8,9,9,10,11,12,13,8063280,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,7058200,
1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4359695,
0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,8513356,
0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5255488,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4047774,
1,2,3,3,4,5,5,5,5,5,5,5,5,6,7,8,9,10,10,10,6385932,
0,0,1,1,1,2,3,4,4,4,4,4,5,5,6,6,6,6,6,7,7593339,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4056189,
0,0,1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,5483214,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7389191,
1,2,2,3,4,5,6,7,8,9,10,11,11,12,13,14,15,15,16,16,7404269,
0,0,1,1,2,3,3,3,4,4,4,4,4,5,5,6,7,8,8,8,4445040,
1,1,1,2,3,4,5,6,6,7,8,9,10,11,12,13,14,14,14,15,8573489,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7452694,
1,2,2,3,4,5,5,6,7,7,8,8,9,10,10,10,10,10,10,11,7892436,
1,2,3,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,7,4147494,
0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,5048682,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6011129,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7763370,
1,2,2,3,3,4,4,5,6,6,7,7,7,7,7,8,9,10,10,10,5656877,
1,2,2,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6154696,
0,0,1,1,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,7466697,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4589488,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6018176,
1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4118787,
1,2,3,4,5,6,6,6,7,8,9,10,10,10,10,10,11,11,12,13,6342007,
1,1,1,1,1,1,1,2,3,4,5,6,6,6,6,7,8,9,9,9,5568237,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6149038,
1,2,3,3,3,3,4,5,5,5,5,5,6,6,6,6,6,7,7,8,4328131,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6037265,
1,2,3,3,3,3,4,4,4,4,4,5,5,6,6,6,7,7,7,7,8292565,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4305822,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,17,6554726,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4032408,
1,1,1,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5235769,
0,1,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5008324,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6024962,
0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,8563337,
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,8207128,
1,1,1,2,3,4,5,6,6,7,8,8,9,10,10,11,11,11,11,12,4929275,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,4204022,
0,1,2,2,3,4,4,5,5,5,6,7,8,8,8,8,9,9,9,9,5589518,
1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,6076062,
1,1,1,1,2,3,3,3,3,3,3,3,4,4,4,5,5,6,6,6,5118514,
1,1,1,2,3,3,3,3,4,4,4,4,4,5,6,6,6,6,7,8,4827095,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8219191,
0,0,0,1,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,6913436,
1,2,3,4,5,6,6,7,8,9,10,11,12,13,13,14,15,15,15,16,7981534,
0,1,2,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,6,6,5037875,
0,1,1,2,2,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,7013287,
0,0,1,1,1,1,2,2,3,3,4,4,4,4,4,5,5,5,5,5,4849247,
0,1,1,2,3,3,4,4,5,6,6,7,8,9,9,9,9,9,10,11,4858159,
1,2,2,2,2,2,3,4,5,6,6,6,6,6,6,6,6,6,6,6,8081220,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4410173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8754429,
0,1,2,2,2,3,4,5,6,6,7,7,7,7,8,8,8,8,9,9,6883357,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964597,
0,1,2,3,3,3,3,4,5,6,6,6,6,6,6,6,6,7,8,8,8467281,
1,2,3,4,5,6,7,8,9,9,9,9,10,10,10,11,11,11,12,13,7970756,
0,0,0,1,2,3,3,4,4,5,5,6,6,7,7,8,9,10,11,11,5037978,
1,2,3,4,4,5,6,7,8,9,10,11,12,12,13,14,15,16,17,18,6359973,
1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,8660899,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,4149979,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4720475,
1,1,1,2,3,3,3,4,5,5,6,6,6,6,6,6,6,7,7,8,6955936,
0,1,2,3,3,4,4,4,4,4,5,5,6,6,7,7,8,8,9,9,4179675,
1,2,3,3,4,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,7446083,
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7992117,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200204,
0,0,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,7,8284179,
1,2,2,3,4,5,6,6,6,7,7,8,8,9,10,11,11,11,12,12,7990410,
1,2,3,4,5,6,7,8,9,9,10,10,10,10,11,12,12,12,12,13,5190623,
1,2,3,3,3,3,3,3,3,4,5,5,5,6,6,6,6,6,6,6,6568010,
0,1,2,2,3,4,5,6,6,7,8,8,8,8,8,8,8,8,8,8,8049000,
1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5079976,
0,0,0,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,7239311,
1,2,2,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7762007,
0,1,2,2,3,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,7630841,
1,2,3,4,5,5,6,7,7,8,8,9,10,11,11,11,11,11,11,11,7691293,
0,1,2,3,3,3,4,4,5,5,6,6,7,8,8,8,8,8,9,9,5202048,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4499131,
0,1,1,1,1,1,2,3,3,3,4,4,5,5,5,5,5,6,6,6,5115236,
1,2,3,4,5,6,7,8,9,9,9,10,10,11,12,13,13,13,14,14,4348349,
1,2,3,3,4,5,5,6,6,7,7,8,9,9,9,10,10,10,11,11,7415866,
1,1,2,2,3,4,4,5,5,5,5,5,5,6,6,7,7,8,8,8,6624277,
