0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8255035,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5243511,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7995328,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4620327,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8360138,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7558545,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7918836,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8746882,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4085789,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8288629,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7206449,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5145792,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6212494,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8048203,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4272556,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4318909,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4459965,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8037212,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5587563,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7694507,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4297919,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4131227,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8698574,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5377789,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5299750,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7413737,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5144710,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7776069,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7931091,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5481245,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7161313,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8340164,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7796295,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7963178,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8743039,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4749703,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3938360,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8555217,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6649617,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7107085,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7902933,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8264631,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7457974,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6189117,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4427898,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8287597,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8120566,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6847525,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4310542,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8033029,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6924761,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5242000,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6047245,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6470209,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4732414,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3978423,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8327945,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100381,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200450,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996423,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5347365,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4556986,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7594467,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7891885,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6163915,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6402750,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5216885,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7939128,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8130511,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6511320,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7923064,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4892319,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5497525,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499169,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4966715,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169275,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6303109,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8232721,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6563241,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4708998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4986280,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964914,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4691338,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7557236,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4974451,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8262644,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7963656,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6809357,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7278274,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5137316,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4126907,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6216456,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6540439,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499863,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4943443,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730164,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7246115,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6318595,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056792,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6199978,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830003,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6259926,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7214933,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4032666,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4489453,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7583970,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6853110,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5214260,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500715,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5054584,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4890006,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5453527,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8541868,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7992313,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5264010,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4531839,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5516261,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6496541,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7982493,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7219818,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7766809,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4884792,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7171167,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6861144,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5032584,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4477780,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4611099,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6329668,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4719286,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5605984,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5392987,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5350676,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4714519,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8266817,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6158611,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4126936,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4453887,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8527281,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7097397,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4211785,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4801130,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7757025,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8596674,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4885237,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5382760,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4772601,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6063590,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6068283,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8344546,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5247636,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6346993,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6048055,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6997801,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5051658,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7522314,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6168022,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8700543,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8464500,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4246168,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6417737,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8104633,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6401123,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5358916,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5253640,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7216391,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7329778,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5404072,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5371155,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6271826,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8449569,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8595611,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6234285,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8618213,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7590044,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8008486,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7883183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4211718,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5498041,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7707712,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6907457,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4167322,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5575584,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4068018,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6259537,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4775900,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4402144,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8636038,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8530431,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4096931,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6580138,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6179972,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8560331,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8055957,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4125340,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7034517,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8092542,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6012106,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4337569,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7806397,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7495079,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7256939,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6536799,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7729311,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4007804,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5563289,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7820343,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8380370,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4023413,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600391,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6512565,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7529707,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4362590,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7797397,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6970539,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5074110,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5107604,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4025163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8115398,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4254175,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6874477,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7051924,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7451227,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4455612,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7603475,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6569493,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6989336,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7061101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4092317,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8065190,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6899696,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8718323,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6550857,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4666141,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5215071,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7956105,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8538830,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7617047,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7030390,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6844301,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7328005,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4784302,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6042947,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8197852,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6938834,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4214858,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7109085,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8221644,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7121689,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4782669,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7844861,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7612452,
