0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8255035,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5366882,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4554826,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4482829,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4208500,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200474,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8587642,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7596657,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7471514,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4027042,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7989762,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6358773,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6646320,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4401646,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7379099,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5018208,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6096876,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5118806,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6881234,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6212582,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4783926,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4720495,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6403257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4669280,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4183640,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4017321,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4184998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4105999,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4896922,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4880350,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5518763,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4191290,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4747119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7894857,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5418242,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8477229,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6013054,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5331964,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8512119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6941288,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5423652,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5655499,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4473831,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4748728,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5029003,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4250715,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6344866,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6690401,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5458887,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6845620,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8612245,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6163932,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7342325,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5337395,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002533,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8067769,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6532966,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7574030,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7904482,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8333072,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5179429,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7889465,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7123948,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7193326,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5237687,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5410075,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5020599,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4332863,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5416906,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6298874,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7647128,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6410859,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7537423,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7494013,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8116973,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6992603,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7076957,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6489619,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7194401,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7896016,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7163710,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7563592,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4647490,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5229338,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4537301,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3969298,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5165890,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7976088,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7475955,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500854,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7575409,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8051000,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7324505,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8212447,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7977360,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8069914,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6439432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6405354,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6337970,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7062255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5595322,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5184322,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7199078,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6107324,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3968484,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5475985,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6146287,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7693377,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3943908,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4853899,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8067968,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6153675,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6359835,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7627456,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7662332,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8047382,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4759546,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6633221,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5037357,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6628433,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8661578,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4174466,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4762363,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7881106,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7028345,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8676956,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4396633,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6619300,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4587785,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6429119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7332962,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6463126,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6138872,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5638000,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7382787,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7600546,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5430050,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7917963,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3943765,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8028882,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5419888,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4679896,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4808880,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4466628,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6195040,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6087457,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740603,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5480350,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6245622,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6259338,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6110377,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5302845,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7821031,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4048260,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4033076,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7099222,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6951830,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8465121,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8267751,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458297,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4398158,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4207277,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8474738,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7655830,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7235696,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8105861,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7646443,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6868805,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5523336,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8396898,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4953156,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8349265,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8372402,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4011617,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7925765,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6242511,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4466122,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7598017,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4522972,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4987024,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8419456,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7924824,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3985730,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4456046,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4377442,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8594396,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8026094,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4110855,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5114451,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7106947,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7291727,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8253295,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4312069,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4801949,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7138988,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4334681,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5542750,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4757233,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7731627,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8290638,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6278597,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4373307,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6554070,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4597995,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6902081,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6331911,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7516998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4254999,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8278590,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5392574,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5204660,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4651516,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5302184,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4743477,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6157249,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8685917,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8599305,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5649276,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7413662,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7551878,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4546275,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5628814,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7821937,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5036598,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4405306,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6045388,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5281443,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8409268,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4266299,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6142966,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6632073,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8469778,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6430654,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6497644,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5316513,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4841715,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4385776,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5625754,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8022893,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4718044,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5020011,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6907163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8249560,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7049037,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7986922,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8135075,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8698155,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5011675,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6960450,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8717055,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7041792,
