0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8255035,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4026147,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6197271,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4020709,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8541213,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8283143,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8596574,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4769481,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8684127,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458487,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7708479,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5264279,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7709565,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6881183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4404044,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6303423,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8634835,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4624998,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4614052,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3990733,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6998305,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051023,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8596148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4695402,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7002884,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458860,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5417275,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7718724,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6949732,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957453,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4689423,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6568758,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7367108,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4724915,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4027778,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6021184,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5384731,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4073674,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8599370,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5266134,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8532386,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7445823,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7345320,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4066791,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5198177,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8560974,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4959362,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4603223,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8102450,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4818978,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5593534,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7780431,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7970081,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8034213,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7572250,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5617321,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8704241,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6252217,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3995747,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8319934,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8432446,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5210647,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4567093,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7424637,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6452268,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7045653,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6569653,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6044937,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5054523,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5122173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4798068,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4592859,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8725034,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7088381,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5233755,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4301564,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4892240,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4568598,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4414992,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4124302,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5239743,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7275716,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8106509,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6181119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5577867,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6927622,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5624565,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5403618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5137749,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6995683,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6505450,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7479720,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5476021,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6381281,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5166736,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6362732,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8490243,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6610914,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7031870,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7604321,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4413077,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4295884,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740894,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6409412,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4036524,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7554696,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7905384,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4916320,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4037170,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6662267,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7394247,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6234238,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6590020,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7175119,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5412880,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4620098,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7062569,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7778759,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8267785,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081691,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8565388,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7728719,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6880261,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5038793,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7261709,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5544609,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6132385,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6882686,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5156033,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4268324,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8225014,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8540362,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200557,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5622012,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7250138,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7110158,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5272156,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4608656,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7289109,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8201553,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8028587,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6197794,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7276558,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5279263,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8598343,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7085072,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5313681,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7171414,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6157995,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7271924,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7627697,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4901631,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7704705,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7371311,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4409019,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4531476,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8134789,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7220236,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4384780,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6561491,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458515,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7318455,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7040476,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5453985,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5097771,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3978756,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4431502,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5320793,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7312620,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7784851,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4949044,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5279084,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6199113,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7325846,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7184174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7621777,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6336269,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6994416,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6885746,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6999937,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5510440,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5223310,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3941953,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7172023,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7994152,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4986107,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6894593,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8246650,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6063413,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3944086,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4491754,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8135541,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4124770,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6903847,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4033270,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7697082,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8572264,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7497907,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7434281,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4266661,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7398171,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4662670,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7692079,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7674760,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5153090,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6430632,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8015949,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8608978,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7643262,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6085364,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5086000,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6638290,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7480068,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5028469,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7141433,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5338274,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8091894,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8738916,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5042531,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4948335,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7360619,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8015916,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6076397,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7854766,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5009235,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4421487,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7590899,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5392178,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4586410,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7063335,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6116079,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6937218,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6073426,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4635026,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4415349,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6262970,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6333907,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4217440,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5333353,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7272316,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7803635,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7322797,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7943400,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8096137,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7728207,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4778944,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4352035,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5307568,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7705275,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8739528,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4248132,
